TIME 1.000000, pos: 3.077000e-01 2.416000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.001500, pos: 0.000000e+00 3.913000e-01, Found 6359
baricenter: (-0.0004999999999999723, 0.039500000000000056, -0.00025)
TIME 1.003000, pos: -3.077000e-01 -2.416000e-01, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.004500, pos: 0.000000e+00 -3.913000e-01, Found 39
baricenter: (-0.0004999999999999723, -0.0395, -0.00025)
TIME 1.006000, pos: 3.077000e-01 2.416000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.007500, pos: 3.077000e-01 2.416000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.009000, pos: 1.515000e-01 5.618000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.010500, pos: -9.668000e-01 -5.698000e-01, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.012000, pos: 1.702500e+00 -5.050000e-02, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.013500, pos: 1.702500e+00 -5.050000e-02, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.015000, pos: 1.689200e+00 3.240000e-02, Found 5839
baricenter: (0.039500000000000056, 0.03250000000000005, -0.00025)
TIME 1.016500, pos: 1.509400e+00 8.778000e-01, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.018000, pos: 9.239000e-01 1.555100e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.019500, pos: 4.890000e-02 1.881000e+00, Found 6399
baricenter: (0.039500000000000056, 0.039500000000000056, -0.00025)
TIME 1.021000, pos: -9.004000e-01 1.716600e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.022500, pos: -1.668400e+00 1.085800e+00, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.024000, pos: -2.056300e+00 1.380000e-01, Found 6320
baricenter: (-0.0395, 0.039500000000000056, -0.00025)
TIME 1.025500, pos: -1.899600e+00 -9.054000e-01, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.027000, pos: -1.259600e+00 -1.785200e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.028500, pos: -2.284000e-01 -2.225900e+00, Found 0
baricenter: (-0.0395, -0.0395, -0.00025)
TIME 1.030000, pos: 9.164000e-01 -2.111900e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.031500, pos: 1.866800e+00 -1.412900e+00, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.033000, pos: 2.415400e+00 -3.279000e-01, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.034500, pos: 2.415400e+00 -3.279000e-01, Found 79
baricenter: (0.039500000000000056, -0.0395, -0.00025)
TIME 1.036000, pos: 2.413400e+00 3.520000e-02, Found 6079
baricenter: (0.039500000000000056, 0.03550000000000005, -0.00025)
TIME 1.037500, pos: 2.274500e+00 9.012000e-01, Found 6399
